2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
2017-06-29 16:57:10,721 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:10,722 [localhost-startStop-2] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@2cf4908c: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Configs,module.screen.Privileges,module.screen.Userown,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1
2017-06-29 16:57:10,726 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:10,726 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysmanage/'
2017-06-29 16:57:10,727 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:10,732 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:10,733 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:10,741 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:10,742 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:10,743 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:10,744 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:10,745 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:10,746 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:10,748 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:10,749 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:10,755 [localhost-startStop-2] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.3] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:10,776 [localhost-startStop-2] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysinfo
2017-06-29 16:57:10,776 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@7647df5e: display name [WebApplicationContext for namespace 'sysinfo']; startup date [Thu Jun 29 16:57:10 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab
2017-06-29 16:57:11,368 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-sysinfo.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:11,598 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:11,832 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:12,033 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:12,206 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@7647df5e]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@737170ed
2017-06-29 16:57:12,212 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:12,213 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:12,214 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:12,214 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:12,215 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:12,215 [localhost-startStop-2] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@737170ed: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Dump,module.screen.Dumps,module.screen.Envs,module.screen.Logs,module.screen.Statuses,module.screen.Versions,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1
2017-06-29 16:57:12,219 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:12,219 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysinfo/'
2017-06-29 16:57:12,219 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:12,222 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:12,222 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:12,228 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:12,228 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:12,229 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:12,230 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:12,230 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:12,231 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:12,231 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:12,232 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:12,236 [localhost-startStop-2] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.4] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:12,263 [localhost-startStop-2] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: governance
2017-06-29 16:57:12,264 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@2fbb968d: display name [WebApplicationContext for namespace 'governance']; startup date [Thu Jun 29 16:57:12 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab
2017-06-29 16:57:12,726 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-governance.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:12,900 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:13,064 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:13,234 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:13,387 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@2fbb968d]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@251f38a7
2017-06-29 16:57:13,398 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:13,399 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:13,400 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
